product_names,links,product_price,index_,price_old_dix,price_old_list,discount_dix,discount_list,discount_dix1,discount_list1
"Laptop Lenovo V15 G4 IRU i5 13420H/16GB/512GB/15.6""FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-v15-g4-iru-i5-13420h-16gb,15.490.000 ₫,51,51.0,15.990.000 ₫,,,51.0,Giảm 500.000 ₫
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15irh8-i7-13620h,16.790.000 ₫,52,52.0,18.490.000 ₫,52.0,-9%,52.0,Giảm 1.700.000 ₫
"Laptop Asus Vivobook X1504VA-NJ526W i5 1335U/16GB/512GB SSD/15.6"" FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x1504va-nj526w-i5-1335u,15.890.000 ₫,53,53.0,18.990.000 ₫,53.0,-16%,53.0,Giảm 3.100.000 ₫
"Laptop HP 15-fc0089AU R7-7730U/16GB/512GB/15.6""FHD/AMD Radeon/Win11_A94XWPA",https://fptshop.com.vn/may-tinh-xach-tay/hp-15-fc0089au-a94xwpa-r7-7730u,17.490.000 ₫,54,54.0,19.490.000 ₫,54.0,-10%,54.0,Giảm 2.000.000 ₫
Laptop Acer Swift X SFX16-51G-516Q i5 11320H/16GB/512GB/16.1'FHD/Nvidia RTX3050 4GB/Win11,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-x-sfx16-51g-516q-i5-11320h,18.190.000 ₫,55,55.0,22.990.000 ₫,55.0,-21%,55.0,Giảm 4.800.000 ₫
"Laptop Acer Aspire 7 Gaming A715-76G-59MW i5 12450H/8GB/512GB/15.6""FHD/Nvidia RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-7-a715-76g-59mw-i5-12450h,15.690.000 ₫,56,56.0,21.490.000 ₫,56.0,-27%,56.0,Giảm 5.800.000 ₫
"Laptop Asus TUF Gaming FA506NFR-HN006W R7 7435HS/16GB/512GB/15.6"" FHD/Nvidia GeForce RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa506nfr-hn006w-r7-7435hs,18.990.000 ₫,57,57.0,21.990.000 ₫,57.0,-14%,57.0,Giảm 3.000.000 ₫
"Laptop Acer Aspire Lite 16 AL16-51P-72S2 i7 1255U/16GB/512GB/16""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-lite-16-al16-51p-72s2-i7-1255u,14.990.000 ₫,58,58.0,16.990.000 ₫,58.0,-12%,58.0,Giảm 2.000.000 ₫
"Laptop Dell Vostro 14 V3420 i5 1235U/8GB/512GB/14""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-14-v3420-i5-1235u,15.390.000 ₫,59,59.0,15.990.000 ₫,,,59.0,Giảm 600.000 ₫
"Laptop HP 15-fd0083TU i7 1355U/16GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/hp-15-fd0083tu-i7-1355u,19.890.000 ₫,60,60.0,22.490.000 ₫,60.0,-12%,60.0,Giảm 2.600.000 ₫
"Laptop Lenovo ThinkBook 14 G6 IRL I5 13420H/16GB/512GB/14"" WUXGA/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-14-g6-irl-i5-13420h,18.290.000 ₫,61,61.0,20.290.000 ₫,61.0,-10%,61.0,Giảm 2.000.000 ₫
Laptop Asus TUF Gaming A15 FA506NF-HN005W R5 7535HS/8GB/512GB/15.6' FHD/Nvidia RTX2050 4GB/Win11,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-a15-fa506nf-hn005w-r5-7535hs,15.990.000 ₫,62,62.0,19.990.000 ₫,62.0,-20%,62.0,Giảm 4.000.000 ₫
"Laptop Dell Inspiron N3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-n5i5203w1,16.490.000 ₫,63,63.0,17.290.000 ₫,63.0,-5%,63.0,Giảm 800.000 ₫
"Laptop Dell Inspiron N3520 i5 1235U/8GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-i5u085w11slu,15.490.000 ₫,64,64.0,15.990.000 ₫,,,64.0,Giảm 500.000 ₫
"Laptop Acer Swift 3 SF314-512-741L i7 1260P/16GB/1T/14"" QHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-512-741l-i7-1260p,19.490.000 ₫,65,65.0,21.990.000 ₫,65.0,-18%,65.0,Giảm 4.000.000 ₫
"Laptop MSI Gaming GF63 Thin 12UC-1006VN i5 12450H/16GB/512GB/15.6""FHD/Nvidia RTX 3050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-thin-12uc-1006vn-i5-12450h,17.490.000 ₫,66,66.0,7.990.000 ₫,66.0,-55%,66.0,Giảm 4.400.000 ₫
"Laptop Acer Aspire 7 A715-76-53PJ i5 12450H/16GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/laptop-acer-aspire-7-a715-76-53pj-i5-12450h,14.490.000 ₫,67,67.0,20.490.000 ₫,67.0,-24%,67.0,Giảm 5.000.000 ₫
"Laptop MSI Modern 14 C12MO-660VN i5-1235U/16GB/512GB/14""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-c12mo-660vn-i5-1235u,11.990.000 ₫,68,68.0,17.290.000 ₫,68.0,-5%,68.0,Giảm 900.000 ₫
"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H/AI/16GB/512GB/14""WUXGA/OLED/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-5-125h,21.590.000 ₫,69,69.0,31.990.000 ₫,69.0,-13%,69.0,Giảm 4.000.000 ₫
"Laptop Lenovo IdeaPad Slim 5 16IAH8 i5 12450H/16GB/512GB/16""WUXGA/Win11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-16iah8-i5-12450h,16.490.000 ₫,70,70.0,13.290.000 ₫,70.0,-17%,70.0,Giảm 2.300.000 ₫
"Laptop Lenovo Ideapad 1 - 14ALC7 R7 5700U/16GB/512GB/14.0"" FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-1-14alc7-r7-5700u,12.590.000 ₫,71,71.0,19.990.000 ₫,71.0,-13%,71.0,Giảm 2.500.000 ₫
"Laptop Acer Aspire 7 Gaming A715-76G-55T6 i5 12450H/16GB/512GB/15.6""FHD/Nvidia RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-7-gaming-a715-76g-55t6-i5-12450h,16.990.000 ₫,72,72.0,19.990.000 ₫,72.0,-9%,72.0,Giảm 1.700.000 ₫
"Laptop Acer Aspire 3 A315-59-51X8 i5 1235U/8GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a315-59-51x8-i5-1235u,10.990.000 ₫,73,73.0,21.490.000 ₫,73.0,-21%,73.0,Giảm 4.500.000 ₫
"Laptop Lenovo IdeaPad 1 15ALC7 R5 5500U/16GB/512GB/15.6"" FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-1-15alc7-r5-5500u,11.290.000 ₫,74,74.0,25.990.000 ₫,74.0,-5%,74.0,Giảm 1.300.000 ₫
"Laptop MSI Gaming Cyborg 14 A13UDX-099VN i7-13620H/16GB/512GB/14"" FHD/RTX3050 6GB/W11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-14-a13udx-099vn-i7-13620h,23.490.000 ₫,75,75.0,20.790.000 ₫,75.0,-16%,75.0,Giảm 3.300.000 ₫
Macbook Air M3 13 2024 8CPU 10GPU/16GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-10gpu-16gb-256gb,31.990.000 ₫,76,76.0,17.090.000 ₫,,,76.0,Giảm 700.000 ₫
"Laptop MSI Gaming Thin GF63 12VE-454VN i5 12450H/16GB/512GB/15.6"" FHD/GeForce RTX 4050 6GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-gf63-12ve-454vn-i5-12450h,18.990.000 ₫,77,77.0,15.990.000 ₫,,,77.0,Giảm 500.000 ₫
"Laptop Asus Zenbook 14 OLED UX3405MA-PP151W Ultra 5 125H/AI/16GB/512GB/14"" 3K/Intel Arc Graphics/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp151w-ultra-5-125h,25.990.000 ₫,78,78.0,22.990.000 ₫,78.0,-7%,78.0,Giảm 1.600.000 ₫
"Laptop Lenovo ThinkBook 16 Gen 6 i7 1355U/16GB/512GB/16.0"" WUXGA/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-21kh00byvn,21.890.000 ₫,79,79.0,11.990.000 ₫,79.0,-8%,79.0,Giảm 1.000.000 ₫
"Laptop MSI Modern 14 C7M-220VN R5 7530U/8GB/512GB/14""FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-c7m-220vn-r5-7530u,9.990.000 ₫,80,80.0,32.490.000 ₫,80.0,-14%,80.0,Giảm 4.500.000 ₫
"Laptop MSI Gaming Cyborg 14 A13UDX-099VN i7-13620H/16GB/512GB/14"" FHD/RTX3050 6GB/W11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-14-a13udx-099vn-i7-13620h,23.490.000 ₫,81,81.0,10.990.000 ₫,81.0,-9%,81.0,Giảm 1.000.000 ₫
Macbook Air M3 13 2024 8CPU 10GPU/16GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-10gpu-16gb-256gb,31.990.000 ₫,82,82.0,32.890.000 ₫,82.0,-16%,82.0,Giảm 5.400.000 ₫
"Laptop MSI Gaming Thin GF63 12VE-454VN i5 12450H/16GB/512GB/15.6"" FHD/GeForce RTX 4050 6GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-gf63-12ve-454vn-i5-12450h,18.990.000 ₫,83,83.0,12.490.000 ₫,83.0,-20%,83.0,Giảm 2.500.000 ₫
"Laptop Asus Zenbook 14 OLED UX3405MA-PP151W Ultra 5 125H/AI/16GB/512GB/14"" 3K/Intel Arc Graphics/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp151w-ultra-5-125h,25.990.000 ₫,84,84.0,38.390.000 ₫,84.0,-11%,84.0,Giảm 4.400.000 ₫
MacBook Pro 14 2023 M3 8 CPU/10 GPU/8GB/512GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-2023-m3-8-cpu-10-gpu-8gb-512gb,38.190.000 ₫,85,85.0,19.990.000 ₫,85.0,-8%,85.0,Giảm 1.500.000 ₫
"Laptop MSI Modern 14 C7M-220VN R5 7530U/8GB/512GB/14""FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-c7m-220vn-r5-7530u,9.990.000 ₫,86,86.0,22.990.000 ₫,86.0,-19%,86.0,Giảm 4.400.000 ₫
